UEId,CellId,SliceId,DeviceClass,SubscriberCount
UE-CELL-BNE-02-2-3-1,CELL-BNE-02-2-3,SL-EMBB-01,Smartphone,349
UE-CELL-BNE-02-2-3-2,CELL-BNE-02-2-3,SL-EMBB-02,Smartphone,225
UE-CELL-PER-01-1-1-1,CELL-PER-01-1-1,SL-EMBB-01,Smartphone,161
UE-CELL-PER-01-1-1-2,CELL-PER-01-1-1,SL-URLLC-02,IndustrialController,40
UE-CELL-PER-01-1-2-1,CELL-PER-01-1-2,SL-EMBB-01,Smartphone,284
UE-CELL-PER-01-1-2-2,CELL-PER-01-1-2,SL-MMTC-01,IoTModule,2651
UE-CELL-PER-01-1-3-1,CELL-PER-01-1-3,SL-EMBB-01,Smartphone,159
UE-CELL-PER-01-1-3-2,CELL-PER-01-1-3,SL-EMBB-02,Smartphone,383
UE-CELL-PER-01-2-1-1,CELL-PER-01-2-1,SL-EMBB-01,Smartphone,343
UE-CELL-PER-01-2-1-2,CELL-PER-01-2-1,SL-URLLC-01,IndustrialController,36
UE-CELL-PER-01-2-2-1,CELL-PER-01-2-2,SL-EMBB-01,Smartphone,473
UE-CELL-PER-01-2-2-2,CELL-PER-01-2-2,SL-MMTC-01,IoTModule,2924
UE-CELL-PER-01-2-3-1,CELL-PER-01-2-3,SL-EMBB-01,Smartphone,384
UE-CELL-PER-01-2-3-2,CELL-PER-01-2-3,SL-EMBB-02,Smartphone,342
UE-CELL-PER-02-1-1-1,CELL-PER-02-1-1,SL-EMBB-01,Smartphone,159
UE-CELL-PER-02-1-1-2,CELL-PER-02-1-1,SL-URLLC-02,IndustrialController,24
UE-CELL-PER-02-1-2-1,CELL-PER-02-1-2,SL-EMBB-01,Smartphone,433
UE-CELL-PER-02-1-2-2,CELL-PER-02-1-2,SL-MMTC-01,IoTModule,2347
UE-CELL-PER-02-1-3-1,CELL-PER-02-1-3,SL-EMBB-01,Smartphone,463
UE-CELL-PER-02-1-3-2,CELL-PER-02-1-3,SL-EMBB-02,Smartphone,206
UE-CELL-PER-02-2-1-1,CELL-PER-02-2-1,SL-EMBB-01,Smartphone,407
UE-CELL-PER-02-2-1-2,CELL-PER-02-2-1,SL-URLLC-01,IndustrialController,23
UE-CELL-PER-02-2-2-1,CELL-PER-02-2-2,SL-EMBB-01,Smartphone,364
UE-CELL-PER-02-2-2-2,CELL-PER-02-2-2,SL-MMTC-01,IoTModule,2989
UE-CELL-PER-02-2-3-1,CELL-PER-02-2-3,SL-EMBB-01,Smartphone,289
UE-CELL-PER-02-2-3-2,CELL-PER-02-2-3,SL-EMBB-02,Smartphone,359
